"Colony","Distance","Mass","Headwidth","Headwidth..mm.","Size.class"
2,4,140,25,1.979,">43"
2,4,77,14,1.558,"35-39"
2,4,137,24,1.937,">43"
2,4,94,16,1.642,"35-39"
2,7,79,16,1.642,"35-39"
2,7,105,20,1.768,"40-43"
2,7,104,20,1.768,"40-43"
2,7,99,21,1.811,"40-43"
2,7,67,12,1.474,"35-39"
2,7,129,24,1.937,">43"
2,7,97,14,1.558,"35-39"
2,7,126,23,1.895,">43"
2,7,152,24,1.937,">43"
2,7,67,11,1.432,"30-34"
2,7,60,11,1.432,"30-34"
2,7,94,17,1.684,"40-43"
2,7,128,24,1.937,">43"
2,7,101,21,1.811,"40-43"
2,7,44,8,1.305,"30-34"
2,7,119,23,1.895,">43"
2,7,117,23,1.895,">43"
2,7,80,17,1.684,"40-43"
2,7,78,16,1.642,"35-39"
2,7,54,8,1.305,"30-34"
2,7,99,23,1.895,">43"
2,10,137,22,1.853,">43"
2,10,120,20,1.768,"40-43"
2,10,107,20,1.768,"40-43"
2,10,98,21,1.811,"40-43"
2,10,97,23,1.895,">43"
2,10,55,21,1.811,"40-43"
2,10,96,17,1.684,"40-43"
2,10,118,21,1.811,"40-43"
2,10,73,16,1.642,"35-39"
2,10,102,21,1.811,"40-43"
2,10,103,22,1.853,">43"
2,10,97,23,1.895,">43"
2,10,96,21,1.811,"40-43"
2,10,81,20,1.768,"40-43"
2,10,114,20,1.768,"40-43"
2,10,143,25,1.979,">43"
2,10,52,7,1.263,"30-34"
2,10,83,21,1.811,"40-43"
2,10,76,14,1.558,"35-39"
2,10,141,23,1.895,">43"
2,10,99,17,1.684,"40-43"
2,10,154,26,2.021,">43"
2,10,109,20,1.768,"40-43"
1,0,163,24,1.937,">43"
1,0,102,16,1.642,"35-39"
1,0,144,26,2.021,">43"
1,0,115,21,1.811,"40-43"
1,0,108,21,1.811,"40-43"
1,0,68,11,1.432,"30-34"
1,0,107,20,1.768,"40-43"
1,0,141,20,1.768,"40-43"
1,0,111,20,1.768,"40-43"
1,0,55,9,1.347,"30-34"
1,0,112,20,1.768,"40-43"
1,0,100,16,1.642,"35-39"
2,0,116,21,1.811,"40-43"
2,0,71,12,1.474,"35-39"
2,0,146,24,1.937,">43"
2,0,119,23,1.895,">43"
2,0,97,20,1.768,"40-43"
2,0,43,7,1.263,"30-34"
2,0,127,23,1.895,">43"
2,0,106,21,1.811,"40-43"
2,0,79,12,1.474,"35-39"
2,0,127,23,1.895,">43"
2,0,114,22,1.853,">43"
2,0,85,17,1.684,"40-43"
